"",≤1 month from treatment,and non-tuberculosis chest,,
"",initiation,x-rays,,
"",,,,(Table 1 continues on next page)
Subspecialty,Participants,,,
"",Inclusion criteria,Exclusion criteria,"Mean age (SD; range),",Percentage of female Number of participants
"",,,years,participants represented by the
"",,,,training data
"(Continued from previous page)",,,,
Hwang et al (2019)56 Ophthalmology,Age-related macular,Low-resolution images or,NR,NR NR
"",degeneration cases presenting,improper format,,
"",to the hospital,,,
Hwang et al (2019)57 Respiratory disease,Cases of clinically or,Chest x-rays >3 lesions for lung,Training dataset:,Training dataset: NR
"",microbiologically confirmed,cancer; pneumothorax chest,51 (16; NR) normal,55%
"",pneumonia or clinically,x-rays with drainage catheter or,images; 62 (15; NR) for,Test dataset: 38%
"",reported pneumothorax; cases,subcutaneous emphysema,abnormal images,
"",of pulmonary tuberculosis,,,
"",(where a chest x-ray was,,,
"",completed within 2 weeks of,,,
"",treatment initiation),,,
"Kermany et al (2018)58 Ophthalmology,",OCT: routine OCTs from local,OCT: none,Choroidal,Choroidal OCT: 4686
respiratory disease,databases for choroidal,Chest x-rays: NR,neovascularisation 1:,neovascularisation 1: Chest x-ray: 5856
"","neovascularisation, DMO,",,83 (NR; 58–97),46%
"","drusen, and normal images",,DMO 2: 57 (NR; 20–90),DMO 2: 62%
"",Chest x-rays: retrospective,,Drusen:,Drusen: 56%
"",cohort of 1–5 year olds,,82 (NR; 40–95),Normal: 41%
"",,,Normal:,X-ray: NR
"",,,60 (NR; 21–68),
"",,,X-ray: NR,
Kim et al (2012)59 Breast cancer,Patients with solid mass on,Breast Imaging Reporting and,"44 (NR, 22–70)",NR 70
"",ultrasound,"Data System: 0, 1, and 6",,
Kim et al (2018)60 Trauma and,Tuberculous or pyogenic,Unconfirmed diagnosis; no,Tuberculous,Tuberculous NR
orthopaedics,spondylitis,pre-diagnostic MRI; early,spondylitis:,spondylitis: 49%
"",,postoperative infection and,59 (NR; 38–71),Pyogenic spondylitis:
"",,cervical infectious spondylitis,Pyogenic spondylitis:,40%
"",,,64 (NR; 56–72),
Kim et al (2019)61 Maxillofacial,Age >16 years with suspected,"History of sinus surgery,",Training dataset:,Training dataset: NR
surgery,maxillary sinusitis with a,"fracture, or certain tumours",47 (20; NR),54%
"",Waters’ view plain film,involving the maxillary sinus,Test dataset:,Test dataset:
"",radiographs,,internal validation:,internal validation:
"",,,54 (21; NR);,56%;
"",,,external validation:,external validation:
"",,,"temporal 49 (20; NR),","temporal 47%,"
"",,,geographical:,geographical 54%
"",,,53 (18; NR),
Kise et al (2019)62 Rheumatology,Sjogren’s syndrome,NR,Sjogren’s syndrome:,Sjogren’s syndrome: 40
"",,,67 (NR; NR),4%
"",,,Control: 66 (NR; NR),Control: 97%
Ko et al (2019)63 Thyroid cancer,Ultrasound and subsequent,NR,Training dataset:,Training dataset: NR
"","thyroidectomy, nodules 1–2 cm",,48 (13; 12–79),82%
"",with correlating pathology,,Test dataset:,Test dataset: 85%
"",results,,50 (12; NR),
Kumagai et al (2019)64 Oesophageal cancer,NR,NR,NR,NR 240
Lee et al (2019)65 Trauma and,Training and test data:,"History of brain surgery, skull",NR,NR NR
orthopaedics,non-contrast head CT with or,"fracture, intracranial tumour,",,
"",without acute ICH,"intracranial device, cerebral",,
"",Prospective test data:,"infarct, or non-acute ICH",,
"",non-contrast head CT in,,,
"",4 months from the local,,,
"",hospital’s emergency,,,
"",department,,,
Li C et al (2018)66 Nasopharyngeal,Nasopharyngeal endoscopic,Blurred images or images with,Training dataset:,Training dataset: 5557
cancer,images for screening,incomplete exposure,46 (13; NR),30%
"",,,Test dataset:,Test dataset: 32%
"",,,46 (13; NR),Prospective test
"",,,Prospective test,dataset: 34%
"",,,dataset: 48 (13; NR),
"",,,,(Table 1 continues on next page)
Subspecialty,Participants,,,
"",Inclusion criteria,Exclusion criteria,"Mean age (SD; range),",Percentage of female Number of participants
"",,,years,participants represented by the
"",,,,training data
"(Continued from previous page)",,,,
Li X et al (2019)67 Thyroid cancer,Patients aged ≥18 years with,Patients with thyroid cancer,Training dataset:,Training dataset: 42 952
"",thyroid cancer; patients with,with differing pathological,median,75%
"",pathological examination and,report,44 (NR; 36–54),Test dataset: internal
"",negative controls,,Test dataset: internal,validation: 77%;
"",,,validation: median,external validation 1:
"",,,47 (NR; 24–41);,78%; external
"",,,external validation 1:,validation 2: 80%
"",,,median,
"",,,51 (NR; 45–59);,
"",,,external validation 2:,
"",,,median 50 (NR; 41–59),
Lin et al (2014)68 Breast cancer,Solid mass on ultrasound,NR,52 (NR; NR),100% NR
Lindsey et al (2018)69 Trauma and,NR,NR,NR,NR NR
orthopaedics,,,,
Long et al (2017)70 Ophthalmology,Routine examinations done as,NR,NR,NR NR
"",part of the Childhood Cataract,,,
"",Program of the Chinese,,,
"","Ministry of Health, and search",,,
"",engine images matching the,,,
"","key words “congenital”,",,,
"","“infant”, “paediatric cataract”,",,,
"",and “normal eye”,,,
Lu W et al (2018)71 Ophthalmology,Image containing only one of,Images with other,NR,NR NR
"",the four abnormalities (serous,abnormalities than the four,,
"","macular detachment, cystoid",included or co-existence of,,
"","macular oedema, macular hole,",two abnormalities,,
"",and epiretinal membrane),,,
Matsuba et al (2019)72 Ophthalmology,Men aged >70 years and,Unclear images due to vitreous,Control: 77 (5; NR),Control: 28% NR
"",women aged >77 years,"haemorrhage, astrocytosis, or",Wet age-related,Wet age-related
"",,strong cataracts; previous,macular degeneration:,macular
"",,retinal photocoagulation and,76 (82; NR),degeneration: 26%
"",,other complicating fundus,,
"",,disease as determined by,,
"",,retinal specialists,,
Nakagawa et al (2019)73 Oesophageal cancer,Patients with superficial,Severe oesophagitis;,Median 69,21% NR
"",oesophageal squamous cell,oesophagus chemotherapy or,(NR; 44–90),
"",carcinoma with pathologic,radiation history; lesions,,
"",proof of cancer invasion depth,adjacent to ulcer or ulcer scar,,
Nam et al (2019)74 Lung cancer,Training: malignant lung,"Nodules ≤5 mm on CT, chest",Female: 52 (NR),Normal: 45% NR
"",nodules chest x-rays proven by,"x-rays showing ≥3 nodules,",Male: 53 (NR),Abnormal: 42%
"",histopathology,"lung consolidation, or pleural",,
"",External validation: chest x-rays,effusion obscuring view,,
"",with referential normal CTs,,,
"",performed within 1 month,,,
Olczak et al (2017)75 Trauma and,NR,NR,NR,NR NR
orthopaedics,,,,
Peng et al (2019)76 Ophthalmology,NR,NR,NR,NR 4099
Poedjiastoeti et al (2018)77 Oral and,Panoramic x-rays of,NR,NR,NR NR
maxillofacial cancer,ameloblastomas and,,,
"",keratocystic odontogenic,,,
"",tumours with known biopsy,,,
"",results,,,
Rajpurkar et al (2018)78 Respiratory disease,NR,NR,NR,NR NR
Raumviboonsuk et al Ophthalmology,NR,Pathologies precluding,61 (11; NR),67% NR
"(2019)79",,classification of target,,
"",,"condition, or presence of other",,
"",,retinal vascular disease,,
Sayres et al (2019)80 Ophthalmology,NR,NR,NR,NR NR
"",,,,(Table 1 continues on next page)
Subspecialty,Participants,,,
"",Inclusion criteria,Exclusion criteria,"Mean age (SD; range),",Percentage of female Number of participants
"",,,years,participants represented by the
"",,,,training data
"(Continued from previous page)",,,,
Schlegl et al (2018)22 Ophthalmology,Random sample of age-related,No clear consensus or poor,NR,NR NR
"","macular degeneration, DMO,",image quality,,
"",and retinal vein occlusion cases,,,
Shibutani et al (2019)81 Cardiology,Myocardial perfusion SPECT,NR,72 (9; 50–89),19% NR
"",within 45 days of coronary,,,
"",angiography,,,
Shichijo et al (2017)82 Gastroenterology,A primary care referral for OGD,Helicobacter pylori eradication;,Training dataset:,Training dataset: 735
"","for epigastric symptoms,",presence or history of gastric,53 (13; NR),55%
"","barium meal results, abnormal","cancer, ulcer, or submucosal",Test dataset:,Test dataset: 57%
"","pepsinogen levels, previous",tumour; unclear images,50 (11; NR),
"","gastroduodenal disease, or",,,
"",screening for gastric cancer,,,
Singh et al (2018)83 Respiratory disease,Randomly selected chest x-rays,Lateral radiographs; oblique,NR,NR NR
"",from the database,views; patients with total,,
"",,pneumonectomy; patients with,,
"",,a metal prosthesis,,
Song et al (2019)84 Thyroid cancer,Patients aged >18 years with,Failure to meet American,Training dataset:,Training dataset: NR NR
"",total or nearly total,Thyroid Association criteria for,NR (NR; NR),Test dataset: 90%
"","thyroidectomy or lobectomy,",lesions or nodules,Test dataset:,
"",with complete preoperative,,57 (16; NR),
"",thyroid ultrasound images with,,,
"",surgical pathology examination,,,
Stoffel et al (2018)85 Breast cancer,Ultrasound scan and,NR,34 (NR; NR),NR NR
"",histologically confirmed,,,
"",phyllodes tumour and,,,
"",fibroadenoma,,,
Streba et al (2012)86 Hepatological,Patients with suspected liver,NR,58 (NR; 29–89),43% NR
cancer,masses (with hepatocellular,,,
"","carcinoma, hypervascular and",,,
"","hypovascular liver metastases,",,,
"","hepatic haemangiomas, or",,,
"",focal fatty changes) who,,,
"",underwent contrast-enhanced,,,
"",ultrasound,,,
Sun et al (2014)87 Cardiology,Patients with paroxysmal atrial,NR,60 (11; 29–81),45% NR
"",fibrillation or persistent atrial,,,
"",fibrillation,,,
Tschandl et al (2019)88 Dermatological,Lesions that had lack of,Mucosal or missing or poor,NR,NR NR
cancer,"pigment, availability of at least",image cases; equivocal,,
"",one clinical close-up image or,histopathologic reports; cases,,
"","one dermatoscopic image, and",with <10 examples in the,,
"",availability of an unequivocal,training set category,,
"",histopathologic report,,,
Urakawa et al (2019)89 Trauma and,All consecutive patients with,Pseudarthrosis after femoral,85 (NR; 29–104),84% NR
orthopaedics,"intertrochanteric hip fractures,",neck fracture or x-rays showing,,
"",and anterior x-ray with,artificial objects in situ,,
"",compression hip screws,,,
van Grinsven et al (2016)90 Ophthalmology,NR,NR,NR,NR NR
Walsh et al (2018)91 Respiratory disease,High-resolution CT showing,Contrast-enhanced CT,NR,NR NR
"",diffuse fibrotic lung disease,,,
"",confirmed by at least,,,
"",two thoracic radiologists,,,
Wang et al (2017)92 Lung cancer,NR,PET/CT scan in lobectomy,61 (NR; 38–81),46% NR
"",,patients with systematic hilar,,
"",,and mediastinal lymph node,,
"",,dissection,,
"",,,,(Table 1 continues on next page)
Subspecialty Participants,,,,
Inclusion criteria,Exclusion criteria,"Mean age (SD; range),",Percentage of female,Number of participants
"",,years,participants,represented by the
"",,,,training data
"(Continued from previous page)",,,,
"Wang et al (2018)93 Lung cancer Solitary pulmonary nodule,",Previous chemotherapy or,56 (10·6; NR),81%,NR
histologically confirmed,radiotherapy that can cause,,,
pre-invasive lesions and,texture changes; incomplete,,,
invasive adenocarcinomas,CT; patients with ≥2 lesions,,,
"",resected,,,
Wang et al (2019)94 Thyroid cancer Ultrasound examination with,NR,46 (NR; 20–71),NR,NR
subsequent histological,,,,
diagnosis,,,,
Wright et al (2014)95 Nephrology NR,Equivocal reports; artefacts;,9 (NR; 0–80),70%,257
"",bladder inclusion and residual,,,
"",uptake in the ureters;,,,
"",horseshoe kidney,,,
Wu et al (2019)96 Gastric cancer Patients undergoing OGD,Age <18 years; residual,NR,NR,NR
"",stomach content,,,
Ye et al (2019)97 Trauma and Patients with ICH,Missing information or serious,Non-ICH :42 (15; 2–82),Non-ICH: 55%,NR
orthopaedics,imaging artefact,ICH: 54 (17; 1–98),ICH: 35%,
Yu et al (2018)98 Dermatological Benign nevi or acral melanoma,NR,NR,NR,NR
cancer with histological diagnosis and,,,,
dermatoscopic images,,,,
Zhang C et al (2019)99 Lung cancer CT scans from lung cancer,Images with no ground truth,60 (11; NR),Training: 44%,NR
screening,labels available,,,
"Zhang Y et al (2019)100 Paediatrics, NR","Blurry, very dark or bright, or",NR,56%,17 801
ophthalmology,non-fundus images were,,,
"",excluded,,,
Zhao et al (2018)101 Lung cancer Thin-slice chest CT scan before,NR,54 (12; 16–82),NR,NR
surgical treatment; nodule,,,,
diameter ≤10 mm on CT; no,,,,
treatment before surgical,,,,
treatment,,,,
NR=not reported. OCT=optical coherence tomography. DMO=diabetic macular oedema. ICH=intracranial haemorrhage. SPECT=single-photon-emission CT. OGD=oesophagogastroduodenoscopy.,,,,
Table 1: Participant demographics for the 82 included studies,,,,
"",Target condition,Reference standard,Same method for,Type of internal validation External
"",,,assessing reference,validation
"",,,standard across,
"",,,samples,
Abbasi-Sureshjani et al,Diabetes,Histology,Yes,Random split sample validation No
"(2018)24",,,,
Adams et al (2019)25,Hip fracture,Surgical confirmation,Yes,Random split sample validation No
Ardila et al (2019)19,Lung cancer,Histology; follow-up,No,NR Yes
Ariji et al (2019)26,Lymph node,Histology,Yes,Resampling method No
"",metastasis,,,
Ayed et al (2015)27,Breast tumour,Histology,Yes,Random split sample validation No
Becker et al (2017)28,Breast tumour,Histology; follow-up,No,Study 1: NA Yes
"",,,,Study 2: temporal split-sample
"",,,,validation
Becker et al (2018)20,Breast tumour,Histology; follow-up,No,Random split sample validation No
Bien et al (2018)29,Knee injuries,Expert consensus,Internal validation,Stratified random sampling No
"",,,dataset: yes,
"",,,External validation,
"",,,dataset: NR,
Brinker et al (2019)30,Melanoma,Histology,Yes,Random split sample validation Yes
Brown et al (2018)21,Retinopathy,Expert consensus,Yes,Resampling method Yes
Burlina et al (2017)31,Age-related macular,Expert consensus,Yes,Resampling method No
"",degeneration,,,
Burlina et al (2018)32,Age-related macular,Reading centre grader,Yes,NR No
"",degeneration,,,
Burlina et al (2018)33,Age-related macular,Reading centre grader,Yes,NR No
"",degeneration,,,
Byra et al (2019)34,Breast tumour,Histology; follow-up,No,Resampling method Yes
Cao et al (2019)35,Prostate cancer,Histology; clinical care notes,Yes,Resampling method No
"",,or imaging reports,,
Chee et al (2019)36,Femoral head,Clinical care notes or imaging,Yes,NR Yes
"",osteonecrosis,reports,,
Choi et al (2019)37,Breast tumour,Histology; follow-up,No,NA Yes
Choi et al (2018)38,Liver fibrosis,Histology,Yes,Resampling method Yes
Ciompi et al (2017)39,Lung cancer,Expert consensus,Yes,Random split sample validation Yes
Codella et al (2017)40,Melanoma,Histology,No,Random split sample validation No
Coudray et al (2018)41,Lung cancer,Histology,Yes,NR Yes
De Fauw et al (2018)42,Retinal disease,Follow-up,Yes,Random split sample validation No
Ding et al (2019)43,Alzheimer’s disease,Follow-up,No,NR Yes
Dunnmon et al (2019)44,Lung conditions,Expert consensus,Yes,Resampling method No
Ehteshami Bejnordi et al,Lymph node,Histology,No,Random split sample validation Yes
"(2017)45",metastases,,,
Esteva et al (2017)46,Dermatological cancer,Histology,No,Resampling method No
Fujioka et al (2019)47,Breast tumour,Histology; follow-up,No,NR No
Fujisawa et al (2019)48,Dermatological cancer,Histology,No,Resampling method No
Gómez-Valverde,Glaucoma,Expert consensus,Yes,Resampling method No
et al (2019)49,,,,
Grewal et al (2018)50,Brain haemorrhage,Expert consensus,Yes,NR No
Haenssle et al (2018)51,Melanoma,Histology; follow-up,No,NR No
Hamm et al (2019)52,Liver tumour,Clinical care notes or imaging,Yes,Resampling method No
"",,reports,,
Han et al (2018)53,Onychomycosis,Histology; expert opinion on,No,Random split sample validation Yes
"",,photography,,
Han et al (2018)54,Skin disease,Histology; follow-up,No,Random split sample validation Yes
Hwang et al (2018)55,Pulmonary tuberculosis,Laboratory testing; expert,Yes,NR Yes
"",,opinion,,
"",,,,(Table 2 continues on next page)
Target condition,Reference standard,Same method for,Type of internal validation External
"",,assessing reference,validation
"",,standard across,
"",,samples,
"(Continued from previous page)",,,
Hwang et al (2019)56 Age-related macular,Expert consensus,Yes,Random split sample validation Yes
degeneration,,,
Hwang et al (2019)57 Lung conditions,Expert consensus,Yes,Random split sample validation No
Kermany et al (2018)58 Retinal diseases,OCT: consensus involving,No,Random split sample validation No
"",experts and non-experts,,
"",X-ray: expert consensus,,
Kim et al (2012)59 Breast cancer,Histology,Yes,Random split sample validation No
Kim et al (2018)60 Maxillary sinusitis,Histology; laboratory testing,Yes,Resampling method No
Kim et al (2019)61 Spondylitis,Expert consensus; another,Yes,NR Yes
"",imaging modality,,
Kise et al (2019)62 Sjogren’s syndrome,Expert consensus,Yes,NR No
Ko et al (2019)63 Thyroid cancer,Histology,Yes,Resampling method No
Kumagai et al (2019)64 Oesophageal cancer,Histology,Yes,NR No
Lee et al (2019)65 Intracranial,Expert consensus,Yes,Random split sample validation Yes
haemorrhage,,,
Li C et al (2018)66 Nasopharyngeal,Histology,Yes,Random split sample validation Yes
malignancy,,,
Li X et al (2019)67 Thyroid cancer,Histology,Yes,NR Yes
Lin et al (2014)68 Breast tumour,Histology,Yes,NR No
Lindsey et al (2018)69 Trauma and,Expert consensus,Yes,NR Yes
orthopaedics,,,
Long et al (2017)70 Ophthalmology,Expert consensus,Yes,Resampling method Yes
Lu W et al (2018)71 Macular pathology,Expert consensus,Yes,Resampling method No
Matsuba et al (2019)72 Age-related macular,Expert consensus,Yes,NR No
degeneration,,,
Nakagawa et al (2019)73 Oesophageal cancer,Histology,Yes,NR Yes
Nam et al (2019)74 Lung cancer,Expert consensus; another,No,Random split sample validation Yes
"",imaging modality; clinical,,
"",notes,,
Olczak et al (2017)75 Fractures,Clinical care notes or imaging,Yes,Random split sample validation No
"",reports,,
Peng et al (2019)76 Age-related macular,Reading centre grader,Yes,NR No
degeneration,,,
Poedjiastoeti et al Odontogenic tumours,Histology,Yes,NR No
"(2018)77 of the jaw",,,
Rajpurkar et al (2018)78 Lung conditions,Expert consensus,Yes,NR No
Raumviboonsuk et al Diabetic retinopathy,Expert consensus,Yes,NR Yes
"(2019)79",,,
Sayres et al (2019)80 Diabetic retinopathy,Expert consensus,Yes,NR No
Schlegl et al (2018)22 Macular diseases,Expert consensus,Yes,Resampling method No
Shibutani et al (2019)81 Myocardial stress,Expert consensus,Yes,NR Yes
defect,,,
Shichijo et al (2017)82 Helicobacter pylori,Standard-of-care diagnosis,No,Random split sample validation No
gastritis,based on laboratory testing,,
Singh et al (2018)83 Lung conditions,Clinical care notes or imaging,No,NR No
"",reports; existing labels in,,
"",open-access data library,,
Song et al (2019)84 Thyroid cancer,Histology,Yes,Resampling method No
Stoffel et al (2018)85 Breast tumours,Histology,Yes,Random split sample validation No
Streba et al (2012)86 Liver tumours,Another imaging modality;,No,Resampling method No
"",histology; follow-up,,
"",,,(Table 2 continues on next page)
Target condition Reference standard,Same method for,Type of internal validation,External
"",assessing reference,,validation
"",standard across,,
"",samples,,
"(Continued from previous page)",,,
Sun et al (2014)87 Atrial thrombi Surgical confirmation;,No,Random split sample validation,No
another imaging modality;,,,
clinical care notes or imaging,,,
reports,,,
Tschandl et al (2019)88 Dermatological cancer Histology,Yes,NR,Yes
Urakawa et al (2019)89 Hip fractures Clinical care notes or imaging,Yes,Random split sample validation,No
reports,,,
van Grinsven et al Retinal haemorrhage Single expert,Yes,Random split sample validation,Yes
"(2016)90",,,
Walsh et al (2018)91 Lung fibrosis Expert consensus,Yes,NR,Yes
Wang et al (2017)92 Lymph node Expert consensus,Yes,Resampling method,No
metastasis,,,
Wang et al (2018)93 Lung cancer Histology,Yes,Random split sample validation,No
Wang et al (2019)94 Malignant thyroid Histology,Yes,NR,No
nodule,,,
Wright et al (2014)95 Renal tissue function Clinical care notes or imaging,Yes,Random split sample validation,No
reports,,,
Wu et al (2019)96 Gastric cancer Histology,Yes,Resampling method,No
Ye et al (2019)97 Intracranial Expert consensus,Yes,Random split sample validation,No
haemorrhage,,,
Yu et al (2018)98 Melanoma Histology,Yes,Resampling method,No
Zhang C et al (2019)99 Lung cancer Expert consensus,Yes,Resampling method,Yes
Zhang Y et al (2019)100 Retinopathy Expert consensus,Yes,Random split sample validation,No
Zhao et al (2018)101 Lung cancer Histology,Yes,NR,No
"Blinded assessment of reference standard was not reported in any of the studies. NR=not reported. OCT=optical coherence tomography. DMSA=2,3-dimercapto-succinic acid.",,,
Table 2: Model training and validation for the 82 included studies,,,
"",,,,,,,,with patients with diabete
Adams et al,X-ray,NR,No,AlexNet,CNN;,Yes,512/NR,Retrospective cohort; data
"(2019)25",,,,,AlexNet,,,Melbourne Hospital (Melb
"",,,,,,,,Australia) radiographic arc
Ardila et al,CT,No,Yes,Mask RCNN; RetinaNet;,CNN;,Yes,10 396/2228,Retrospective clinical trial
"(2019)19",,,,Inception V1,Inception,,,National Lung Cancer Scre
Ariji et al (2019)26,Contrast-,NR,No,CNN,CNN,No,NR/NR,Retrospective cohort; data
"",enhanced CT,,,,,,,Aichi-Gakuin University Sc
"",,,,,,,,"(Nagoya, Japan)"
Ayed et al,Mammograms,NR,NR,ANN,ANN,No,200/NR,Retrospective cohort; seco
"(2015)27",,,,,,,,subset of the Farabi Digita
"",,,,,,,,Screening Mammography
"",,,,,,,,radiology centre El Farabi (
Becker et al,Mammograms,No,Yes,ViDi Suite Version 20,ANN,No,Study 1: 95/48,"Study 1, cohort A: retrosp"
"(2017)28",,,,,,,Study 2: 513/257,collected at the University
"",,,,,,,,"(Zurich, Switzerland)"
"",,,,,,,,"Study 1, cohort B: retrosp"
"",,,,,,,,secondary analysis of the
"",,,,,,,,Repository
"",,,,,,,,Study 2: retrospective coh
